lr-Adam,step,train_loss,epoch,accuracy
0.0003,49,,,
,49,0.5016820430755615,0,
0.0003,99,,,
,99,0.34048545360565186,0,
0.0003,149,,,
,149,0.6692858934402466,0,
,149,,0,0.5839999914169312
0.0003,199,,,
,199,0.42058056592941284,1,
0.0003,249,,,
,249,1.4146265983581543,1,
0.0003,299,,,
,299,0.763189435005188,1,
,299,,1,0.4959999918937683
0.0003,349,,,
,349,0.1374959945678711,2,
0.0003,399,,,
,399,0.6747767925262451,2,
0.0003,449,,,
,449,0.46538710594177246,2,
,449,,2,0.5440000295639038
0.0003,499,,,
,499,0.016671568155288696,3,
0.0003,549,,,
,549,0.2321254312992096,3,
0.0003,599,,,
,599,0.3475645184516907,3,
,599,,3,0.5600000023841858
0.0003,649,,,
,649,0.05826723575592041,4,
0.0003,699,,,
,699,0.39047306776046753,4,
0.0003,749,,,
,749,0.09442305564880371,4,
,749,,4,0.3840000033378601
0.0003,799,,,
,799,0.34098902344703674,5,
0.0003,849,,,
,849,0.416157066822052,5,
0.0003,899,,,
,899,0.09281677007675171,5,
,899,,5,0.42399999499320984
0.0003,949,,,
,949,0.6604210734367371,6,
0.0003,999,,,
,999,0.12668895721435547,6,
0.0003,1049,,,
,1049,0.29149898886680603,6,
,1049,,6,0.4959999918937683
0.0003,1099,,,
,1099,0.46335241198539734,7,
0.0003,1149,,,
,1149,0.2245340347290039,7,
0.0003,1199,,,
,1199,0.5744097828865051,7,
,1199,,7,0.5440000295639038
2.9999999999999997e-05,1249,,,
,1249,0.01655445247888565,8,
2.9999999999999997e-05,1299,,,
,1299,0.3384708762168884,8,
2.9999999999999997e-05,1349,,,
,1349,0.36275023221969604,8,
,1349,,8,0.5199999809265137
2.9999999999999997e-05,1399,,,
,1399,0.41845983266830444,9,
2.9999999999999997e-05,1449,,,
,1449,0.4618966579437256,9,
2.9999999999999997e-05,1499,,,
,1499,0.2729390859603882,9,
,1499,,9,0.5360000133514404
2.9999999999999997e-05,1549,,,
,1549,0.1072937548160553,10,
2.9999999999999997e-05,1599,,,
,1599,0.14131593704223633,10,
2.9999999999999997e-05,1649,,,
,1649,0.20430436730384827,10,
,1649,,10,0.47999998927116394
3e-06,1699,,,
,1699,0.15175718069076538,11,
3e-06,1749,,,
,1749,0.7027466297149658,11,
3e-06,1799,,,
,1799,0.3088400363922119,11,
,1799,,11,0.46399998664855957
3e-06,1849,,,
,1849,0.011504590511322021,12,
3e-06,1899,,,
,1899,0.19556528329849243,12,
3e-06,1949,,,
,1949,0.39903712272644043,12,
,1949,,12,0.4959999918937683
3e-06,1999,,,
,1999,0.2037193924188614,13,
3e-06,2049,,,
,2049,0.9395842552185059,13,
3e-06,2099,,,
,2099,0.45224690437316895,13,
,2099,,13,0.4959999918937683
3.0000000000000004e-07,2149,,,
,2149,0.007380187511444092,14,
3.0000000000000004e-07,2199,,,
,2199,0.1378275752067566,14,
3.0000000000000004e-07,2249,,,
,2249,0.1600528061389923,14,
,2249,,14,0.5040000081062317
3.0000000000000004e-07,2299,,,
,2299,0.6255075931549072,15,
3.0000000000000004e-07,2349,,,
,2349,0.02962450683116913,15,
3.0000000000000004e-07,2399,,,
,2399,0.3669523000717163,15,
,2399,,15,0.5040000081062317
3.0000000000000004e-07,2449,,,
,2449,0.051247596740722656,16,
3.0000000000000004e-07,2499,,,
,2499,0.0036407113075256348,16,
3.0000000000000004e-07,2549,,,
,2549,0.001502901315689087,16,
,2549,,16,0.4959999918937683
3.0000000000000004e-08,2599,,,
,2599,0.16346639394760132,17,
3.0000000000000004e-08,2649,,,
,2649,0.0016411542892456055,17,
3.0000000000000004e-08,2699,,,
,2699,0.9171753525733948,17,
,2699,,17,0.4959999918937683
3.0000000000000004e-08,2749,,,
,2749,0.23855717480182648,18,
3.0000000000000004e-08,2799,,,
,2799,0.30149489641189575,18,
3.0000000000000004e-08,2849,,,
,2849,0.7160274982452393,18,
,2849,,18,0.4880000054836273
3.0000000000000004e-08,2899,,,
,2899,0.3995967209339142,19,
3.0000000000000004e-08,2949,,,
,2949,0.3030738830566406,19,
3.0000000000000004e-08,2999,,,
,2999,0.14903534948825836,19,
,2999,,19,0.4959999918937683
3.0000000000000004e-09,3049,,,
,3049,0.18761058151721954,20,
3.0000000000000004e-09,3099,,,
,3099,0.3142149746417999,20,
3.0000000000000004e-09,3149,,,
,3149,0.1246807873249054,20,
,3149,,20,0.4959999918937683
3.0000000000000004e-09,3199,,,
,3199,0.19904428720474243,21,
3.0000000000000004e-09,3249,,,
,3249,0.12420298159122467,21,
3.0000000000000004e-09,3299,,,
,3299,0.06723460555076599,21,
,3299,,21,0.5040000081062317
3.0000000000000004e-09,3349,,,
,3349,0.16885387897491455,22,
3.0000000000000004e-09,3399,,,
,3399,0.02394556999206543,22,
3.0000000000000004e-09,3449,,,
,3449,0.33296433091163635,22,
,3449,,22,0.47200000286102295
3.0000000000000004e-09,3499,,,
,3499,0.47376537322998047,23,
3.0000000000000004e-09,3549,,,
,3549,0.31869810819625854,23,
3.0000000000000004e-09,3599,,,
,3599,0.34388217329978943,23,
,3599,,23,0.5199999809265137
3.0000000000000004e-09,3649,,,
,3649,0.015516877174377441,24,
3.0000000000000004e-09,3699,,,
,3699,0.02838754653930664,24,
3.0000000000000004e-09,3749,,,
,3749,0.5310378670692444,24,
,3749,,24,0.4959999918937683
3.0000000000000004e-09,3799,,,
,3799,0.0766986608505249,25,
3.0000000000000004e-09,3849,,,
,3849,0.5310384631156921,25,
3.0000000000000004e-09,3899,,,
,3899,0.0059621334075927734,25,
,3899,,25,0.5040000081062317
3.0000000000000004e-09,3949,,,
,3949,0.14734506607055664,26,
3.0000000000000004e-09,3999,,,
,3999,0.18288558721542358,26,
3.0000000000000004e-09,4049,,,
,4049,0.11582684516906738,26,
,4049,,26,0.47999998927116394
3.0000000000000004e-09,4099,,,
,4099,0.3015655279159546,27,
3.0000000000000004e-09,4149,,,
,4149,0.2890470623970032,27,
3.0000000000000004e-09,4199,,,
,4199,0.6252878308296204,27,
,4199,,27,0.47999998927116394
3.0000000000000004e-09,4249,,,
,4249,0.05940824747085571,28,
3.0000000000000004e-09,4299,,,
,4299,0.3831460475921631,28,
3.0000000000000004e-09,4349,,,
,4349,0.009952068328857422,28,
,4349,,28,0.4959999918937683
3.0000000000000004e-09,4399,,,
,4399,0.6065891981124878,29,
3.0000000000000004e-09,4449,,,
,4449,0.124178946018219,29,
3.0000000000000004e-09,4499,,,
,4499,0.012295275926589966,29,
,4499,,29,0.47200000286102295
3.0000000000000004e-09,4549,,,
,4549,0.0766790509223938,30,
3.0000000000000004e-09,4599,,,
,4599,0.18288114666938782,30,
3.0000000000000004e-09,4649,,,
,4649,0.11629128456115723,30,
,4649,,30,0.4880000054836273
3.0000000000000004e-09,4699,,,
,4699,0.003458559513092041,31,
3.0000000000000004e-09,4749,,,
,4749,0.1366674304008484,31,
3.0000000000000004e-09,4799,,,
,4799,0.11628937721252441,31,
,4799,,31,0.527999997138977
3.0000000000000004e-09,4849,,,
,4849,0.6252865195274353,32,
3.0000000000000004e-09,4899,,,
,4899,0.13666552305221558,32,
3.0000000000000004e-09,4949,,,
,4949,0.18755510449409485,32,
,4949,,32,0.5199999809265137
3.0000000000000004e-09,4999,,,
,4999,0.12374687194824219,33,
3.0000000000000004e-09,5049,,,
,5049,0.0014999806880950928,33,
3.0000000000000004e-09,5099,,,
,5099,0.33655720949172974,33,
,5099,,33,0.47200000286102295
3.0000000000000004e-09,5149,,,
,5149,0.18837672472000122,34,
3.0000000000000004e-09,5199,,,
,5199,0.007224440574645996,34,
3.0000000000000004e-09,5249,,,
,5249,0.014598697423934937,34,
,5249,,34,0.5040000081062317
3.0000000000000004e-09,5299,,,
,5299,0.06723369657993317,35,
3.0000000000000004e-09,5349,,,
,5349,0.47376155853271484,35,
3.0000000000000004e-09,5399,,,
,5399,0.1490192413330078,35,
,5399,,35,0.46399998664855957
3.0000000000000004e-09,5449,,,
,5449,0.010191559791564941,36,
3.0000000000000004e-09,5499,,,
,5499,0.3013724386692047,36,
3.0000000000000004e-09,5549,,,
,5549,0.1158144474029541,36,
,5549,,36,0.47999998927116394
3.0000000000000004e-09,5599,,,
,5599,0.14731216430664062,37,
3.0000000000000004e-09,5649,,,
,5649,0.19240738451480865,37,
3.0000000000000004e-09,5699,,,
,5699,0.2960655689239502,37,
,5699,,37,0.5120000243186951
3.0000000000000004e-09,5749,,,
,5749,0.029487550258636475,38,
